cardname,cardq,cardid,cardrarity,cardcondition,card_edition,cardset,cardcode
Magical Labyrinth,3,64389297,Common,M,1st Edition,Spell Ruler,SRL-EN059
Red Archery Girl,3,65570596,Common,M,1st Edition,Spell Ruler,SRL-030
Liquid Beast,4,93108297,Common,M,1st Edition,Spell Ruler,SRL-023
Malevolent Nuzzler,3,99597615,Common,M,1st Edition,Spell Ruler,SRL-EN005
Horn of the Unicorn,1,64047146,Rare,M,1st Edition,Spell Ruler,SRL-EN054
Mystic Tomato,1,83011277,Rare,M,1st Edition,Spell Ruler,SRL-094
Maha Vailo,2,93013676,Super Rare,M,1st Edition,Spell Ruler,SRL-012
Minar,3,32539892,Common,M,1st Edition,Spell Ruler,SRL-015
Senju of the Thousand Hands,1,23401839,Rare,M,1st Edition,Spell Ruler,SRL-EN080
Hiro's Shadow Scout,1,81863068,Rare,M,1st Edition,Spell Ruler,SRL-EN024
Metal Fish,4,55998462,Common,M,1st Edition,Spell Ruler,SRL-EN007
Shining Angel,2,95956346,Rare,M,1st Edition,Spell Ruler,SRL-EN088
Giant Turtle Who Feeds on Flames,1,96981563,Common,M,1st Edition,Spell Ruler,SRL-022
The Reliable Guardian,1,16430187,Common,M,1st Edition,Spell Ruler,SRL-044
Flying Kamakiri #1,2,84834865,Rare,M,1st Edition,Spell Ruler,SRL-EN091
Snake Fang,1,596051,Common,M,1st Edition,Spell Ruler,SRL-050
Labyrinth Wall,2,67284908,Common,M,1st Edition,Spell Ruler,SRL-EN055
UFO Turtle,1,60806437,Rare,M,1st Edition,Spell Ruler,SRL-081
Upstart Goblin,3,70368879,Common,M,1st Edition,Spell Ruler,SRL-EN033
Penguin Knight,1,36039163,Common,M,1st Edition,Spell Ruler,SRL-EN001
Molten Destruction,1,19384334,Common,M,1st Edition,Spell Ruler,SRL-098
Jigen Bakudan,1,90020065,Common,M,1st Edition,Spell Ruler,SRL-074
Axe of Despair,1,40619825,Ultra Rare,M,1st Edition,Spell Ruler,SRL-002
Gravekeeper's Servant,1,16762927,Common,M,1st Edition,Spell Ruler,SRL-031
Rush Recklessly,1,70046172,Rare,M,1st Edition,Spell Ruler,SRL-EN043
Infinite Dismissal,7,54109233,Common,M,1st Edition,Pharaoh's Servant,PSV-072
Enchanted Javelin,1,96355986,Common,M,1st Edition,Pharaoh's Servant,PSV-015
Science Soldier,4,67532912,Common,M,1st Edition,Pharaoh's Servant,PSV-EN097
Girochin Kuwagata,4,84620194,Common,M,1st Edition,Pharaoh's Servant,PSV-085
Gradius,5,10992251,Common,M,1st Edition,Pharaoh's Servant,PSV-089
Overdrive,4,2311603,Common,M,1st Edition,Pharaoh's Servant,PSV-060
Time Seal,3,35316708,Common,M,1st Edition,Pharaoh's Servant,PSV-007
Spikebot,5,87511987,Common,M,1st Edition,Pharaoh's Servant,PSV-081
Gravity Bind,3,85742772,Rare,M,1st Edition,Pharaoh's Servant,PSV-073
Earthshaker,5,60866277,Common,M,1st Edition,Pharaoh's Servant,PSV-EN014
4-Starred Ladybug of Doom,5,83994646,Common,M,1st Edition,Pharaoh's Servant,PSV-088
The Eye of Truth,3,34694160,Common,M,1st Edition,Pharaoh's Servant,PSV-010
Oni Tank T-34,5,66927994,Common,M,1st Edition,Pharaoh's Servant,PSV-059
DNA Surgery,3,74701381,Common,M,1st Edition,Pharaoh's Servant,PSV-EN026
Burning Land,4,24294108,Common,M,1st Edition,Pharaoh's Servant,PSV-EN061
Darkfire Soldier #2,1,78861134,Common,M,1st Edition,Pharaoh's Servant,PSV-045
Solomon's Lawbook,3,23471572,Common,M,1st Edition,Pharaoh's Servant,PSV-013
Mad Sword Beast,2,79870141,Rare,M,1st Edition,Pharaoh's Servant,PSV-EN091
Respect Play,7,8951260,Common,M,1st Edition,Pharaoh's Servant,PSV-032
The All-Seeing White Tiger,6,32269855,Common,M,1st Edition,Pharaoh's Servant,PSV-EN093
Souls of the Forgotten,2,4920010,Common,M,1st Edition,Pharaoh's Servant,PSV-098
Minor Goblin Official,3,1918087,Common,M,1st Edition,Pharaoh's Servant,PSV-EN052
Major Riot,2,9074847,Common,M,1st Edition,Pharaoh's Servant,PSV-029
Appropriate,3,48539234,Rare,M,1st Edition,Pharaoh's Servant,PSV-024
Cyber Falcon,3,30655537,Common,M,1st Edition,Pharaoh's Servant,PSV-047
Kiseitai,3,4266839,Common,M,1st Edition,Pharaoh's Servant,PSV-046
Flame Champion,3,42599677,Common,M,1st Edition,Pharaoh's Servant,PSV-041
Skull Mariner,2,5265750,Common,M,1st Edition,Pharaoh's Servant,PSV-092
World Suppression,2,12253117,Common,M,1st Edition,Pharaoh's Servant,PSV-020
Dimensionhole,1,22959079,Rare,M,1st Edition,Pharaoh's Servant,PSV-EN069
Thousand-Eyes Idol,5,27125110,Common,M,1st Edition,Pharaoh's Servant,PSV-083
Bite Shoes,3,50122883,Common,M,1st Edition,Pharaoh's Servant,PSV-EN080
Armored Glass,3,36868108,Common,M,1st Edition,Pharaoh's Servant,PSV-019
Bubonic Vermin,2,6104968,Common,M,1st Edition,Pharaoh's Servant,PSV-057
Monster Recovery,1,93108433,Rare,M,1st Edition,Pharaoh's Servant,PSV-066
Parasite Paracide,1,27911549,Super Rare,M,1st Edition,Pharaoh's Servant,PSV-003
Island Turtle,3,4042268,Common,M,1st Edition,Pharaoh's Servant,PSV-095
Shadow of Eyes,2,58621589,Common,M,1st Edition,Pharaoh's Servant,PSV-075
Darkfire Soldier #1,4,5388481,Common,M,1st Edition,Pharaoh's Servant,PSV-043
Rain of Mercy,1,66719324,Common,M,1st Edition,Pharaoh's Servant,PSV-EN065
Insect Barrier,2,23615409,Common,M,1st Edition,Pharaoh's Servant,PSV-EN102
Mystic Probe,4,49251811,Common,M,1st Edition,Pharaoh's Servant,PSV-021
Insect Imitation,1,96965364,Common,M,1st Edition,Pharaoh's Servant,PSV-068
Sky Scout,4,30532390,Common,M,1st Edition,Pharaoh's Servant,PSV-EN049
The Regulation of Tribe,2,296499,Common,M,1st Edition,Pharaoh's Servant,PSV-EN027
Light of Intervention,2,62867251,Common,M,1st Edition,Pharaoh's Servant,PSV-EN031
Type Zero Magic Crusher,4,21237481,Common,M,1st Edition,Pharaoh's Servant,PSV-EN074
Michizure,2,37580756,Rare,M,1st Edition,Pharaoh's Servant,PSV-051
Deepsea Warrior,4,24128274,Common,M,1st Edition,Pharaoh's Servant,PSV-EN079
Solemn Wishes,1,35346968,Common,M,1st Edition,Pharaoh's Servant,PSV-EN055
Cold Wave,5,60682203,Common,M,1st Edition,Pharaoh's Servant,PSV-EN062
Bombardment Beetle,3,57409948,Common,M,1st Edition,Pharaoh's Servant,PSV-087
Twin-Headed Fire Dragon,5,78984772,Common,M,1st Edition,Pharaoh's Servant,PSV-042
Drill Bug,2,88733579,Common,M,1st Edition,Pharaoh's Servant,PSV-EN078
Vampire Baby,2,56387350,Rare,M,1st Edition,Pharaoh's Servant,PSV-090
Dark Bat,2,67049542,Common,M,1st Edition,Pharaoh's Servant,PSV-058
Sword Hunter,3,51345461,Common,M,1st Edition,Pharaoh's Servant,PSV-EN077
Hayabusa Knight,3,21015833,Rare,M,1st Edition,Pharaoh's Servant,PSV-086
Call of the Haunted,1,97077563,Ultra Rare,M,1st Edition,Pharaoh's Servant,PSV-012
Steel Ogre Grotto #2,1,90908427,Common,M,1st Edition,Pharaoh's Servant,PSV-001
Dokuroyaiba,3,30325729,Common,M,1st Edition,Pharaoh's Servant,PSV-EN099
Metal Detector,1,75646520,Common,M,1st Edition,Pharaoh's Servant,PSV-022
Wingweaver,3,31447217,Common,M,1st Edition,Pharaoh's Servant,PSV-096
Three-Headed Geedo,2,78423643,Common,M,1st Edition,Pharaoh's Servant,PSV-EN002
Thousand-Eyes Restrict,1,63519819,Ultra Rare,M,1st Edition,Pharaoh's Servant,PSV-084
7 Completed,1,86198326,Common,M,1st Edition,Pharaoh's Servant,PSV-004
Numinous Healer,2,2130625,Common,M,1st Edition,Pharaoh's Servant,PSV-023
Jinzo,1,77585513,Secret Rare,M,1st Edition,Pharaoh's Servant,PSV-EN000
Inspection,3,16227556,Common,M,1st Edition,Pharaoh's Servant,PSV-EN038
Forced Requisition,3,74923978,Rare,M,1st Edition,Pharaoh's Servant,PSV-025
Limiter Removal,2,23171610,Super Rare,M,1st Edition,Pharaoh's Servant,PSV-064
Driving Snow,1,473469,Common,M,1st Edition,Pharaoh's Servant,PSV-018
Nobleman of Extermination,1,17449108,Rare,M,1st Edition,Pharaoh's Servant,PSV-035
Flying Kamakiri #2,1,3134241,Common,M,1st Edition,Pharaoh's Servant,PSV-048
Ground Collapse,3,90502999,Common,M,1st Edition,Pharaoh's Servant,PSV-EN070
Skull Invitation,1,98139712,Rare,M,1st Edition,Pharaoh's Servant,PSV-EN056
Dust Tornado,1,60082869,Super Rare,M,1st Edition,Pharaoh's Servant,PSV-EN011
The Shallow Grave,1,43434803,Rare,M,1st Edition,Pharaoh's Servant,PSV-036
Invitation to a Dark Sleep,2,52675689,Common,M,1st Edition,Pharaoh's Servant,PSV-082
Shift,1,59560625,Rare,M,1st Edition,Pharaoh's Servant,PSV-EN067
United We Stand,1,56747793,Ultra Rare,M,1st Edition,Labyrinth of Nightmare,LON-EN049
Pot of Greed,1,55144522,Rare,M,1st Edition,Legend of Blue Eyes White Dragon,LOB-EN119
Axe of Despair,1,40619825,Ultra Rare,M,1st Edition,Spell Ruler,SRL-EN002
Mystical Space Typhoon,1,5318639,Ultra Rare,M,1st Edition,Spell Ruler,SRL-EN047
Monster Egg,2,36121917,Common,M,1st Edition,Legend of Blue Eyes White Dragon,LOB-EN017
Reaper of the Cards,1,33066139,Rare,M,1st Edition,Legend of Blue Eyes White Dragon,LOB-EN071
Yami,2,59197169,Common,M,1st Edition,Legend of Blue Eyes White Dragon,LOB-051
Flame Manipulator,2,34460851,Common,M,1st Edition,Legend of Blue Eyes White Dragon,LOB-EN016
Petit Dragon,2,75356564,Common,M,1st Edition,Legend of Blue Eyes White Dragon,LOB-EN024
Armed Ninja,1,9076207,Rare,M,1st Edition,Legend of Blue Eyes White Dragon,LOB-106
Trap Hole,1,4206964,Super Rare,M,1st Edition,Legend of Blue Eyes White Dragon,LOB-058
Firegrass,1,53293545,Common,M,1st Edition,Legend of Blue Eyes White Dragon,LOB-EN018
Mammoth Graveyard,2,40374923,Common,M,1st Edition,Legend of Blue Eyes White Dragon,LOB-EN009
Electro-Whip,2,37820550,Common,M,1st Edition,Legend of Blue Eyes White Dragon,LOB-EN093
Hane-Hane,1,7089711,Rare,M,1st Edition,Legend of Blue Eyes White Dragon,LOB-110
Hinotama,1,46130346,Common,M,1st Edition,Legend of Blue Eyes White Dragon,LOB-EN056
Skull Red Bird,1,10202894,Common,M,1st Edition,Legend of Blue Eyes White Dragon,LOB-EN105
Celtic Guardian,1,91152256,Super Rare,M,1st Edition,Legend of Blue Eyes White Dragon,LOB-007
Witty Phantom,1,36304921,Common,M,1st Edition,Legend of Blue Eyes White Dragon,LOB-EN072
Armaill,1,53153481,Common,M,1st Edition,Legend of Blue Eyes White Dragon,LOB-079
Hard Armor,1,20060230,Common,M,1st Edition,Legend of Blue Eyes White Dragon,LOB-074
Hitotsu-Me Giant,1,76184692,Common,M,1st Edition,Legend of Blue Eyes White Dragon,LOB-EN002
Forest,1,87430998,Common,M,1st Edition,Legend of Blue Eyes White Dragon,LOB-EN046
Succubus Knight,1,55291359,Common,M,1st Edition,Legend of Blue Eyes White Dragon,LOB-117
Hinotama Soul,1,96851799,Common,M,1st Edition,Legend of Blue Eyes White Dragon,LOB-026
Dark Energy,1,4614116,Common,M,1st Edition,Legend of Blue Eyes White Dragon,LOB-EN088
Sogen,1,86318356,Common,M,1st Edition,Legend of Blue Eyes White Dragon,LOB-EN049
Gravedigger Ghoul,1,82542267,Rare,M,1st Edition,Legend of Blue Eyes White Dragon,LOB-EN065
Swordsman of Landstar,4,3573512,Common,M,1st Edition,Labyrinth of Nightmare,LON-002
The Rock Spirit,5,76305638,Common,M,1st Edition,Labyrinth of Nightmare,LON-EN069
Fairy Box,3,21598948,Common,M,1st Edition,Labyrinth of Nightmare,LON-EN024
Boneheimer,8,98456117,Common,M,1st Edition,Labyrinth of Nightmare,LON-EN057
Jam Defender,3,21558682,Common,M,1st Edition,Labyrinth of Nightmare,LON-028
Dreamsprite,5,8687195,Common,M,1st Edition,Labyrinth of Nightmare,LON-073
Cyclon Laser,3,5494820,Common,M,1st Edition,Labyrinth of Nightmare,LON-095
Skull Lair,6,6733059,Common,M,1st Edition,Labyrinth of Nightmare,LON-082
"Spirit Message ""N""",2,67287533,Rare,M,1st Edition,Labyrinth of Nightmare,LON-090
Chosen One,4,21888494,Common,M,1st Edition,Labyrinth of Nightmare,LON-EN014
Spherous Lady,1,52121290,Common,M,1st Edition,Labyrinth of Nightmare,LON-059
Grand Tiki Elder,5,13676474,Common,M,1st Edition,Labyrinth of Nightmare,LON-011
Fairy Guardian,7,22419772,Common,M,1st Edition,Labyrinth of Nightmare,LON-EN039
Lady Assailant of Flames,1,90147755,Common,M,1st Edition,Labyrinth of Nightmare,LON-EN035
Crimson Sentry,4,28358902,Common,M,1st Edition,Labyrinth of Nightmare,LON-033
Gilasaurus,1,45894482,Rare,M,1st Edition,Labyrinth of Nightmare,LON-071
Aqua Spirit,4,40916023,Common,M,1st Edition,Labyrinth of Nightmare,LON-EN068
Spirit Elimination,1,69832741,Common,M,1st Edition,Labyrinth of Nightmare,LON-EN102
Empress Mantis,2,58818411,Common,M,1st Edition,Labyrinth of Nightmare,LON-EN040
The Earl of Demise,5,66989694,Common,M,1st Edition,Labyrinth of Nightmare,LON-EN056
Garuda the Wind Spirit,2,12800777,Common,M,1st Edition,Labyrinth of Nightmare,LON-070
Amazoness Archer,6,91869203,Common,M,1st Edition,Labyrinth of Nightmare,LON-EN032
Jowgen the Spiritualist,4,41855169,Rare,M,1st Edition,Labyrinth of Nightmare,LON-061
Earthbound Spirit,2,67105242,Common,M,1st Edition,Labyrinth of Nightmare,LON-EN055
Mask of Weakness,1,57882509,Common,M,1st Edition,Labyrinth of Nightmare,LON-EN015
Bio-Mage,2,58696829,Common,M,1st Edition,Labyrinth of Nightmare,LON-EN043
The Dark Door,4,30606547,Common,M,1st Edition,Labyrinth of Nightmare,LON-EN093
The Unfriendly Amazon,3,65475294,Common,M,1st Edition,Labyrinth of Nightmare,LON-031
Lady Panther,3,38480590,Common,M,1st Edition,Labyrinth of Nightmare,LON-030
Spirit of the Breeze,4,53530069,Rare,M,1st Edition,Labyrinth of Nightmare,LON-EN037
Headless Knight,7,5434080,Common,M,1st Edition,Labyrinth of Nightmare,LON-054
Lightning Conger,3,27671321,Common,M,1st Edition,Labyrinth of Nightmare,LON-060
Worm Drake,2,73216412,Common,M,1st Edition,Labyrinth of Nightmare,LON-EN004
Dancing Fairy,5,90925163,Common,M,1st Edition,Labyrinth of Nightmare,LON-038
Flying Fish,2,31987274,Common,M,1st Edition,Labyrinth of Nightmare,LON-EN007
Return of the Doomed,1,19827717,Rare,M,1st Edition,Labyrinth of Nightmare,LON-021
Melchid the Four-Face Beast,4,86569121,Common,M,1st Edition,Labyrinth of Nightmare,LON-012
St. Joan,2,21175632,Common,M,1st Edition,Labyrinth of Nightmare,LON-045
Fire Sorcerer,2,27132350,Common,M,1st Edition,Labyrinth of Nightmare,LON-036
Graverobber's Retribution,4,33737664,Common,M,1st Edition,Labyrinth of Nightmare,LON-EN083
Vengeful Bog Spirit,3,95220856,Common,M,1st Edition,Labyrinth of Nightmare,LON-103
Jam Breeding Machine,1,21770260,Rare,M,1st Edition,Labyrinth of Nightmare,LON-026
Mask of Restrict,1,29549364,Ultra Rare,M,1st Edition,Labyrinth of Nightmare,LON-018
Flame Dancer,1,12883044,Common,M,1st Edition,Labyrinth of Nightmare,LON-EN058
Cure Mermaid,1,85802526,Common,M,1st Edition,Labyrinth of Nightmare,LON-041
Lightning Blade,3,55226821,Common,M,1st Edition,Labyrinth of Nightmare,LON-022
Ekibyo Drakmord,2,69954399,Common,M,1st Edition,Labyrinth of Nightmare,LON-099
Spirit of Flames,3,13522325,Common,M,1st Edition,Labyrinth of Nightmare,LON-EN067
Miracle Dig,2,6343408,Common,M,1st Edition,Labyrinth of Nightmare,LON-EN100
The Portrait's Secret,4,32541773,Common,M,1st Edition,Labyrinth of Nightmare,LON-EN052
Spiritualism,2,15866454,Rare,M,1st Edition,Labyrinth of Nightmare,LON-094
Curse of the Masked Beast,2,94377247,Common,M,1st Edition,Labyrinth of Nightmare,LON-EN016
Shining Abyss,4,87303357,Common,M,1st Edition,Labyrinth of Nightmare,LON-009
Offerings to the Doomed,6,19230407,Common,M,1st Edition,Labyrinth of Nightmare,LON-051
Darklord Marie,1,57579381,Rare,M,1st Edition,Labyrinth of Nightmare,LON-EN046
Dragonic Attack,3,32437102,Common,M,1st Edition,Labyrinth of Nightmare,LON-EN101
Collected Power,2,7565547,Common,M,1st Edition,Labyrinth of Nightmare,LON-EN078
Bait Doll,1,7165085,Common,M,1st Edition,Labyrinth of Nightmare,LON-096
Deal of Phantom,1,69122763,Common,M,1st Edition,Labyrinth of Nightmare,LON-EN084
Mask of Brutality,1,82432018,Rare,M,1st Edition,Labyrinth of Nightmare,LON-EN020
Humanoid Worm Drake,5,5600127,Common,M,1st Edition,Labyrinth of Nightmare,LON-005
Fusion Gate,1,33550694,Common,M,1st Edition,Labyrinth of Nightmare,LON-EN098
Soul of Purity and Light,1,77527210,Common,M,1st Edition,Labyrinth of Nightmare,LON-EN066
Supply,1,44072894,Common,M,1st Edition,Labyrinth of Nightmare,LON-075
Infinite Cards,1,94163677,Rare,M,1st Edition,Labyrinth of Nightmare,LON-027
Tornado Wall,1,18605135,Common,M,1st Edition,Labyrinth of Nightmare,LON-023
The Gross Ghost of Fled Dreams,2,68049471,Common,M,1st Edition,Labyrinth of Nightmare,LON-053
Zombyra the Dark,3,88472456,Common,M,1st Edition,Labyrinth of Nightmare,LON-EN074
"Spirit Message ""A""",1,94772232,Rare,M,1st Edition,Labyrinth of Nightmare,LON-091
Maryokutai,2,71466592,Common,M,1st Edition,Labyrinth of Nightmare,LON-EN076
Tornado Bird,3,71283180,Rare,M,1st Edition,Labyrinth of Nightmare,LON-EN072
Fire Princess,1,64752646,Super Rare,M,1st Edition,Labyrinth of Nightmare,LON-EN034
Humanoid Slime,3,46821314,Common,M,1st Edition,Labyrinth of Nightmare,LON-003
Gadget Soldier,1,86281779,Common,M,1st Edition,Labyrinth of Nightmare,LON-EN010
Blind Destruction,1,32015116,Common,M,1st Edition,Labyrinth of Nightmare,LON-EN086
Torrential Tribute,1,53582587,Ultra Rare,M,1st Edition,Labyrinth of Nightmare,LON-EN025
"Spirit Message ""L""",1,30170981,Rare,M,1st Edition,Labyrinth of Nightmare,LON-092
Dark Spirit of the Silent,1,93599951,Super Rare,M,1st Edition,Labyrinth of Nightmare,LON-EN079
The Forgiving Maiden,1,84080938,Common,M,1st Edition,Labyrinth of Nightmare,LON-EN044
Nuvia the Wicked,1,12953226,Rare,M,1st Edition,Labyrinth of Nightmare,LON-EN013
Scroll of Bewitchment,1,10352095,Common,M,1st Edition,Labyrinth of Nightmare,LON-EN048
Riryoku Field,1,70344351,Super Rare,M,1st Edition,Labyrinth of Nightmare,LON-081
Jar of Greed,1,83968380,Super Rare,M,1st Edition,Labyrinth of Nightmare,LON-EN047
Burst Breath,3,80163754,Common,M,1st Edition,Legacy of Darkness,LOD-049
Gray Wing,5,29618570,Common,M,1st Edition,Legacy of Darkness,LOD-041
The Hunter with 7 Weapons,3,1525329,Common,M,1st Edition,Legacy of Darkness,LOD-024
Gradius' Option,2,14291024,Common,M,1st Edition,Legacy of Darkness,LOD-060
Bark of Dark Ruler,6,41925941,Common,M,1st Edition,Legacy of Darkness,LOD-EN010
Robotic Knight,4,44203504,Common,M,1st Edition,Legacy of Darkness,LOD-051
Cave Dragon,2,93220472,Common,M,1st Edition,Legacy of Darkness,LOD-EN040
Life Absorbing Machine,2,14318794,Common,M,1st Edition,Legacy of Darkness,LOD-012
Magic Reflector,2,61844784,Rare,M,1st Edition,Legacy of Darkness,LOD-087
Spirit's Invitation,3,92394653,Common,M,1st Edition,Legacy of Darkness,LOD-EN095
Dragon's Gunfire,6,55991637,Common,M,1st Edition,Legacy of Darkness,LOD-EN045
Patrician of Darkness,4,19153634,Common,M,1st Edition,Legacy of Darkness,LOD-058
Disappear,3,24623598,Common,M,1st Edition,Legacy of Darkness,LOD-089
A Feint Plan,3,68170903,Common,M,1st Edition,Legacy of Darkness,LOD-032
Lizard Soldier,2,20831168,Common,M,1st Edition,Legacy of Darkness,LOD-EN038
The Dragon's Bead,2,92408984,Rare,M,1st Edition,Legacy of Darkness,LOD-EN043
Reinforcement of the Army,2,32807846,Super Rare,M,1st Edition,Legacy of Darkness,LOD-EN028
Winged Minion,3,89258225,Common,M,1st Edition,Legacy of Darkness,LOD-EN005
Ready for Intercepting,2,31785398,Common,M,1st Edition,Legacy of Darkness,LOD-EN031
Great Long Nose,7,2356994,Common,M,1st Edition,Legacy of Darkness,LOD-068
Wolf Axwielder,4,56369281,Common,M,1st Edition,Legacy of Darkness,LOD-052
Dragon's Rage,4,54178050,Common,M,1st Edition,Legacy of Darkness,LOD-048
A Wingbeat of Giant Dragon,4,28596933,Common,M,1st Edition,Legacy of Darkness,LOD-EN044
Fengsheng Mirror,4,37406863,Common,M,1st Edition,Legacy of Darkness,LOD-075
Inaba White Rabbit,6,77084837,Common,M,1st Edition,Legacy of Darkness,LOD-065
Array of Revealing Light,2,69296555,Rare,M,1st Edition,Legacy of Darkness,LOD-EN029
Otohime,3,39751093,Common,M,1st Edition,Legacy of Darkness,LOD-069
Spring of Rebirth,4,94425169,Common,M,1st Edition,Legacy of Darkness,LOD-EN076
Fiend Comedian,2,81172176,Common,M,1st Edition,Legacy of Darkness,LOD-098
Ominous Fortunetelling,6,56995655,Common,M,1st Edition,Legacy of Darkness,LOD-094
Mysterious Guard,3,1347977,Common,M,1st Edition,Legacy of Darkness,LOD-EN021
Super Roboyarou,2,1412158,Common,M,1st Edition,Legacy of Darkness,LOD-074
After the Struggle,2,25345186,Rare,M,1st Edition,Legacy of Darkness,LOD-EN086
Super Rejuvenation,5,27770341,Common,M,1st Edition,Legacy of Darkness,LOD-EN047
Smoke Grenade of the Thief,3,63789924,Common,M,1st Edition,Legacy of Darkness,LOD-EN080
Serpentine Princess,2,71829750,Common,M,1st Edition,Legacy of Darkness,LOD-EN057
Possessed Dark Soul,1,52860176,Common,M,1st Edition,Legacy of Darkness,LOD-004
The Dragon Dwelling in the Cave,2,93346024,Common,M,1st Edition,Legacy of Darkness,LOD-037
Warrior Dai Grepher,4,75953262,Common,M,1st Edition,Legacy of Darkness,LOD-EN020
Bottomless Trap Hole,2,29401950,Rare,M,1st Edition,Legacy of Darkness,LOD-EN092
Soul Demolition,4,76297408,Common,M,1st Edition,Legacy of Darkness,LOD-EN014
Woodland Sprite,4,6979239,Common,M,1st Edition,Legacy of Darkness,LOD-EN061
Emergency Provisions,3,53046408,Common,M,1st Edition,Legacy of Darkness,LOD-033
Second Coin Toss,2,36562627,Rare,M,1st Edition,Legacy of Darkness,LOD-083
Spirit Ryu,2,67957315,Common,M,1st Edition,Legacy of Darkness,LOD-036
Double Snare,4,3682106,Common,M,1st Edition,Legacy of Darkness,LOD-015
